


C,G, [Cc]C, [G,d]C | [C,e]G, [A,,d]E, A,[A,,c] | [F,,^A]C, F,=A,, G,,D, | [G,G]G,, [D,^B]G, G,,D, | [A,,d]E, A,[A,,c] [B,,d][F,e] |
B,B,, C,G, C[C,c] | [G,d]C [C,e]G, [A,,d]E, | A,[A,,c] [F,,^A]C, F,=A,, | G,,D, [G,G]G,, [D,^B]G, |
[D,,0B,,,0] F,,2[D,0F,0]<[A0A,0F0][D0D0F,,0]B,,,F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] A,,,2[D,0F,0]<[A,0F,0D,0][A,0D0]F,,[B,,F,,] [D,2F,2] [A,2D2B2] D2 [D,,2B,,,2B,,2] F,,2[D,0F,0]<[A,0A0F0][D0D0F,,0]<[B,,0D,,0]F,, [D,0F,0]< [A,0F,0A,0] [D,0D0] | [B,,,2F,,2][D,F,][A,DFD]D,,F,,F,, [D,0F,0]< [A,0D0B0] [F0D0]< [D,,0B,,,0] F,,2[D,0F,0]<[A,0D0F0][A0D0F,,0]B,,,F,, [D,0F,0]< [A,0D0] F,,0 [A,,,2B,,,2][D,0F,0]<[A,0A,0F,0D,0]DF,,A,,F,, [D,0F,0]< [A,0^A0D0] [F0B0D0] | [D,,0D,,0B,,0] F,,2[D,0F,0]<[A,0A0D0][F0D0F,,0]=F,,^F,, [D,0G,0]< [B,0G,0B,0] [D,0G0]< [B,,,0F,,0G,,0] [B2G2D2][D,G,][B,BGD]GF,,F,, [D,0G,0]< [B,0G0E0] [B0G0]< [D,,0E,,0] F,,2[D,G,][B,GG][F,,B,,,]F,, [D,0G,0]< [B,0D0B0G0] [G0F,,0] | [D,,2B,,,2][D,G,B,]GF,,[B,,F,,] [D,0G,0]< [B,0B,0G,0] [D,0G0] [D,,2E,,2B,,2] F,,2[D,0G,0]<[B,0B0D0][G0G0F,,0]<[B,,0G,,0]F,, [D,2G,2] [B,2D2G2] [B,,,2F,,2][D,0G,0][B,DB][GG]G,,F,,F,, [D,0G,0]< [B,0E0G0] [B0G0] |
[E,,0D,,0F,,0]<[D,0G,0][B,0B0D0G0][GF,,]B,,,F,, [D,0G,0]< [B,0G0] [F,,0B,,,0] D,,2[D,0G,0]<[G,0B,0D,0][B,0G0]F,,[A,,F,,] [D,0G,0]< [B,0E0G0] [B0G0]< [D,,0E,,0B,,0] F,,2[D,0G,0][B,GD][B0G0F,,0]=F,,^F,, [D,0F,0]< [A,0F,0D,0A,0] [D0F,,0] | [B,,,0D,,0] [F2A2D2][D,0F,0]<[D,0A,0A,0][F,0D0]F,,F,, [D,0F,0]< [A,0F0D0] [B0D0]< [B,,,0D,,0] F,,2[D,F,][A,D][B,,,F,,]F,, [D,0F,0]< [A,0D0F0] [A0D0F,,0]< [B,,,0A,,,0][D,F,][A,D]F,,[B,,F,,] [D,0F,0]< [A,0F,0D,0] [A,0D0] | [D,,0B,,0B,,,0] F,,2[D,0F,0]<[A,0D0F0B0][D0F,,0]<[B,,0D,,0]F,, [D,2F,2] [A,2D2] [F,,2B,,,2][D,0F,0]<[A,0A0D0][F0D0][D,,F,,]F,, [D,0F,0]< [A,0F,0D,0] [A,0D0]< [B,,,0D,,0] F,,2[D,F,][A,DBF][DF,,]B,,,F,, [D,0F,0]< [A,0F0D0] F,,0 | [B,,,0A,,,0]<[D,0F,0][A,0D0F0]<[A0D0]F,,[A,,F,,] [D,0F,0]< [A,0^D,0F,0] [A,0=D,0D0]< [D,,0B,,,0B,,0] F,,2[D,0F,0]<[F0A,0D0][B0D0F,,0]=F,,^F,, [D,0G,0]< [B,0G,0B,0] [D,0G0]< [F,,0B,,,0G,,0] [B2D2G2][D,G,][B,DG][BG]F,,F,, [D,0G,0]< [B,0E0G0] [B0G0] |
[D,,0E,,0] F,,2[D,G,][B,G][F,,B,,,]F,, [D,0G,0]< [B,0D,0G,0] [B,0G0]< [B,,,0F,,0D,,0][D,G,][B,G]F,,[B,,F,,] [D,0G,0] [B,BG] [DG] [D,,E,,B,,] F,,[BDG][D,0G,0]<[B,0G,0B,0][D,0G0F,,0]<[B,,0G,,0]F,, [D,2G,2] [B,2G2] | [B,,,2F,,2][D,0G,0][GB,BD]G[G,,F,,]F,, [D,0G,0]< [B,0E0B0] [G0G0]< [D,,0E,,0] F,,2[D,0G,0]<[B,0D0B0][G0G0F,,0]B,,,F,, [D,0G,0]< [B,0G0] [F,,0B,,,0] D,,2[D,0G,0]<[B,0G,0D,0][B,0G0]F,,[A,,F,,] [D,0G,0]< [B,0E0G0] [B0G0] | [D,,0E,,0B,,0] F,,2[D,0G,0]<[B,0B0D0][G0G0F,,0][D,,=F,,]^F,, [D,0F,0]< [A,0F,0] [D,0A,0D0F,,0]< [B,,,0D,,0] [D2F2A2][D,F,][A,FD]DF,,F,, [D,0F,0]< [A,0^A0D0] [F0B0D0]< [D,,0B,,,0] F,,2[D,0F,0]<[=A,0A0D0][F0D0][B,,,F,,]F,, [D,0F,0]< [A,0D0] | [B,,,0F,,0A,,,0]<[D,0F,0A,0][F,0A,0D,0D0]F,,[B,,F,,] [D,0F,0] [A,2F2D2] [B2D2] [D,,2B,,,2B,,2] F,,2[D,0F,0]<[A,0A0D0][F0D0]<[B,,0F,,0D,,0]F,, [D,2F,2] [A,2D,2F,2] [A,2D2] [B,,,2F,,2][D,0F,0]<[A,0F,0D,0][A,0D0]D,,F,,F,, [D,0F,0]< [A,0D0F0] [B0D0] |
[B,,,0D,,0F,,0]<[D,0F,0][A,0D0F0]<[A0D0][B,,,F,,]F,, [D,0F,0]< [A,0D0] F,,0 [A,,,2B,,,2][D,0F,0]<[A,0D,0F,0][A,0D0]F,,D,0[A,,F,,] [D,0F,0]< [A,0D0F0] [B0D0]< [D,,0D,,0B,,0] F,,2[D,0F,0]<[A0A,0D0F0][DF,,]=F,,^F,, [D,0G,0]< [B,0B,0G,0] [D,0G0F,,0] | [B,,,0G,,0] [B2D2G2][D,G,][B,GD]GF,,F,, [D,0G,0]< [B,0E0G0B0] G0< [D,,0E,,0] F,,2[D,0G,0]<[B,0D0B0G0][GF,,]B,,,F,, [F,,0D,,0B,,,0]<[D,0G,0][B,0^D,0G,0]<[B,0=D,0G0]F,,[B,,F,,] [D,2G,2] [B,2E2G2B2] G2 | [B,,2D,,2E,,2] F,,2[D,0G,0]<[D0B,0B0G0][G0F,,0]<[B,,0G,,0]F,, [D,2G,2] [B,2G2] [F,,2B,,,2][D,0G,0]<[B,0G,0D,0][B,0G0][G,,F,,]F,, [D,0G,0]< [B,0D0G0] [B0G0]< [D,,0E,,0] F,,2[D,0G,0]<[G,0B,0B,0D,0][GF,,]B,,,F,, [D,0G,0]< [B,0D0G0] [B0G0F,,0] | B,,,0 D,,2[D,0G,0]<[B,0G0D0][B0G0]F,,[A,,F,,] [D,0G,0]< [B,0G0] [D,,0B,,0]< E,,0 F,,2[D,B,G,][G,D,B,G][F,,=F,,]^F,, D,0< [F,0A,0D,0A,0F,0] [D0F,,0]< B,,,0 [D,,0A0D0F0][D,F,][A,AD][FD]F,,F,, [D,0F,0]< [A,0^A0D0] [F0B0D0] |
[D,,0B,,,0] F,,2[D,0F,0]<[A,0A0F0][D0D0F,,0]B,,,F,, [D,0F,0]< [A,0D0] F,,0 [A,,,2B,,,2][D,0F,0]<[A,0D,0A,0][F,0D0]F,,[B,,F,,] [D,0F,0]< [A,0D0A0] [F0D0] [D,,2B,,,2B,,2] F,,2[D,0F,0]<[A,0F,0A,0][D0D,0D0F,,0]<[B,,0D,,0]F,, [D,0F,0]< [A,0F,0D,0] [F2A,2D2] | [B,,,2F,,2][D,F,][A,D][D,,F,,]F,, [D,0F0F,0A,0]< [D0B0D0] [D,,0B,,,0] F,,2[D,0F,0]<[D0A,0A0][F0D0F,,0]B,,,F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] A,,,2[D,0F,0]<[A,0F,0D,0][A,0D0]F,,[A,,F,,] [D,0F,0]< [A,0D0F0] [B0D0] | [D,,0B,,,0B,,0] F,,2[D,0F,0]<[A,0A0D0][F0D0F,,0]=F,,^F,, [D,0G,0]< [B,0G,0B,0] [D,0G0]< [B,,,0F,,0G,,0] [B2G2D2][D,G,][B,BG][DG]F,,F,, [D,0G,0]< [B,0E0G0] [B0G0]< [D,,0E,,0] F,,2[D,G,][B,G][B,,,F,,]F,, [D,0G,0]< [B,0B0G0] [D0G0] | [F,,0D,,0B,,,0][D,G,][B,G]F,,[B,,F,,] [D,0G,0]< [B,0G,0B,0] [D,2G2] [D,,0E,,0B,,0] F,,2[D,0G,0]<[B,0G,0B,0][D,0G0F,,0]<[B,,0G,,0]F,, [D,2G,2] [B,2G2] [B,,,2F,,2][D,0G,0][B,GB][DG][G,,F,,]F,, [D,0G,0]< [B,0G0B0] [E0G0] |
[D,,0E,,0] F,,2[D,0G,0]<[B,0B0D0][G0G0][B,,,F,,]F,, [D,0G,0]< [B,0G0] [F,,0B,,,0D,,0]<[D,0G,0][B,0G,0D,0]<[B,0G0]F,,[A,,F,,] [D,0G,0]< [B,0E0B0] [G0G0]< [D,,0E,,0B,,0] F,,2[D,0G,0]<[G0B,0B0D0][GF,,][D,,=F,,]^F,, [D,0F,0]< [F,0A,0D,0A,0] [D0F,,0] | [B,,,0D,,0] [A2D2F2][D,0F,0]<[A,0D,0A,0][F,0D0]F,,F,, [D,0F,0]< [A,0c0B0] [D0F0D0]< [B,,,0D,,0F,,0][D,0F,0]<[A,0B0D0][A0F0D0][B,,,F,,]F,, [D,0F,0]< [A,0D0] [F,,0B,,,0] A,,,2[D,0F,0]<[A,0A,0F,0][D,0D0]F,,[B,,F,,] [D,2F,2] [A,2D2F2B2] D2 | [D,,2B,,,2B,,2] F,,2[D,0F,0]<[A,0F0D0][A0D0]<[B,,0F,,0D,,0]F,, [D,0F,0]< [A,0F,0A,0] [D,0D0F,,0] B,,,2[D,F,][A,DF]DD,,F,,F,, [D,0F,0]< [A,0A0D0] [F0D0]< [B,,,0D,,0] F,,2[D,F,][A,D][F,,B,,,]F,, [A,0F,0D,0]< [F,,0B,,,0] | A,,,2[D,F,][A,FD][AD]F,,[A,,F,,] [D,0F,0]< [A,0D0F0] [A0D0]< [D,,0D,,0B,,0] F,,2[D,F,A,][DFD][F,,=F,,]^F,, [D,0G,0]< [B,0D0B0] [G0G,0B,0D,0G0]< [^C,0B,,,0G,,0] [D10G10B10] |

(3G,,C,D, A,B, C2 | (3G,,C,D, A,G, E,2 | (3G,,C,D, A,B, C2 | (3G,,C,D, A,B, G,2 | [D/F,/](3GABA/G/ E2 |
[D/E,/](3GABA/G/ C2 | [D/D,/](3GABc/d/ e2 | c2 [A4C,4] | [A/G,,/]C,/D,/ A,B, CG |
[A/G,,/]C,/D,/ A,G, E,G | [F/G,,/]C,/D,/ A,B, CE | [D/G,,/]C,/D,/ A,B, G,C | [D/G,,/]C,/D,/ A,B, G,C |
[D/G,,/]C,/D,/ A,2 B,2 | G,6 | [BDG,,]C, D,G, [A2E2] | [BDG,,]C, D,G, [A2E2] |
[GDG,,]C, D,G, C2 | [B,G,,]C, D,2<G,2 | [BDG,,]C, D,G, [A2E2] | [BDG,,]C, D,G, [A2E2] |
[GDG,,]C, D,G, C2 | [B,G,,]C, D,2<G,2 | [FA,D,,]G,, A,,D, [=E2B,2] | [FA,D,,]G,, A,,D, [GB,]C |
[ADD,,]G,, A,,2<D,2 | D,,G,, A,,2<D,2 | [FA,D,,]G,, A,,D, [=E2B,2] | [FA,D,,]G,, A,,D, [GB,]C |
[ADD,,]G,, A,,D, [G2E2] | [ADD,,]G,, A,,2<D,2 | [GB,E,,]G,, A,,E, [F2A,2] | [GB,E,,]G,, A,,E, [F2A,2] |
[GgB,E,,]G,, A,,2<E,2 | C,,G,, A,,C, FE | [DdA,D,,]G,, A,,2<D,2 | D,,G,, A,,2<D,2 |
D,,2 A,,2 ^F,,2 | D,6 | [A/D/G,,/]C,/D,/ A,B, C[GE] | [A/D/G,,/]C,/D,/ A,G, E,[GE] |
[F/D/G,,/]C,/D,/ A,B, C[EC] | [D/B,/G,,/]C,/D,/ A,B, G,2 | [D/D/F,/](3GABA/G/ [E2B,2] | [D/D/E,/](3GABA/G/ [C2E2] |
[D/D/D,/](3GABc/d/ [e2a2E2] | [c2D2] [A2C,2] ^F2 | [A/a/G/G,,/]C,/D,/ A,B, C[GgE] | [A/a/D/G,,/]C,/D,/ A,G, E,[GgE] |
[F/f/D/G,,/]C,/D,/ A,B, C[EeC] | [D/d/B,/G,,/]C,/D,/ A,B, G,[Cc] | [D/d/A,/G,,/]C,/D,/ A,B, G,[Cc] | [D/d/G,/G,,/]C,/D,/ A,2 B,2 |
G,6 |


[C,6F,6A,6F,,6] | [D,10F,10A,10A,,10] | [E,6G,6B,6E,,6] | [D,8F,8A,8D,,8] | Bc [C,6F,6A,6F,,6] |
[D,6F,6A,6A,,6] | B2 B2 | [E,6G,6B,6E,,6] | [D,6F,6A,6D,,6] |
A2 c2 [c2C,2F,2A,2F,,2] | c2<c2 [c2D,2F,2A,2A,,2]<c2 | B2<B2 | AB [E,2G,2B,2E,,2] c2<B2 |
[FD,F,A,D,,]A5 | Ac2c | [C,2F,2A,2F,,2] B2<A2 | [D,6F,6A,6A,,6] |
BB BB [E,6G,6B,6E,,6] | [D,4F,4A,4D,,4] | c2 c2 | cc [C,2F,2A,2F,,2] c2<c2 |
[c2D,2F,2A,2A,,2]<c2 | B2>B2 BB | [B3E,3G,3B,3E,,3]B3 | [A3D,3F,3A,3D,,3]A5 |
Bc [C,6F,6A,6F,,6] | [D,6F,6A,6A,,6] | B2 | BB [E,2G,2B,2E,,2] c4 |
[D,6F,6A,6D,,6] | A2 cc | [C,2F,2A,2F,,2] c2<c2 | [c2D,2F,2A,2A,,2]<c2 B2<B2 |
AB [E,2G,2B,2E,,2] | c2<B2 [FD,F,A,D,,]A4 |A Ac2 |c [C,2F,2A,2F,,2] B2<A2 |
[D,6F,6A,6A,,6] | B2 B2 | [E,6G,6B,6E,,6] | [D,6F,6A,6D,,6] |
A2 cc [C,2F,2A,2F,,2] | c2<c2 [c2D,2F,2A,2A,,2]<c2 | B2<B2 | AB [E,2G,2B,2E,,2] cB2 |
F [D,2F,2A,2D,,2]<A2 | A2 A2 c2 | [c4F,4A,4C4F,,4] B2 | [A8E,8G,8B,8E,,8] |
ce2< [E,2G,2C2C,,2] |c dc [BF,A,DD,,]A5 | A2 | c2 [c4F,4A,4C4F,,4] |
B4< [B4E,4G,4B,4E,,4] | [A20D,20F,20A,20D,,20] | [F2C,2F,2A,2F,,2] | F2 A2 [A2F,2A,2D2D,,2] |
B2 B2 B4 | [E,6A,6C6A,,6] | [A8E,8G,8B,8E,,8] | F2 |
[F2C,2F,2A,2F,,2] F2 A2 | [A2F,2A,2D2D,,2] B2 B2 | B4 [E,A,CA,,]c | B4 [A5E,5G,5B,5E,,5] |
A e2 | BA2< [C,2F,2A,2F,,2]c3 | [A4F,4A,4D4D,,4] | A2>A2 AA |
[A2E,2A,2C2A,,2] G2 F2 | [E2E,2G,2B,2E,,2]>E2 E2 | e2 A2 [C,2F,2A,2F,,2] | c4 [A4F,4A,4D4D,,4] |
A6 | [A2E,2A,2C2A,,2] G2 | F2 [E4E,4G,4B,4E,,4] | F6 |
[F2C,2F,2A,2F,,2] F2 A2 | [A2F,2A,2D2D,,2] B4 | B2>c2 [B6E,6A,6C6A,,6] | [A8E,8G,8B,8E,,8] |
F2 [F2C,2F,2A,2F,,2] F2 | A2 [A2F,2A,2D2D,,2] B2 | B2 B4 | [E,A,CA,,]c B4 |
[A5E,5G,5B,5E,,5]A | e2 BA2< [C,2F,2A,2F,,2] |c3 [A4F,4A,4D4D,,4] | A5 |
A [A2E,2A,2C2A,,2] G2 | F2 [E2E,2G,2B,2E,,2]>E2 | E2 e2 A2 | [A2C,2F,2A,2F,,2] c4 |
[A4F,4A,4D4D,,4] A4 | AA [A2E,2A,2C2A,,2] | G2 F2 [E4E,4G,4B,4E,,4] | E2 F2 |
B,A, [C,6F,6A,6F,,6] | [D,10F,10A,10A,,10] | [E,6G,6B,6E,,6] | [D,8F,8A,8D,,8] |
Bc [C,6F,6A,6F,,6] | [D,8F,8A,8A,,8] | BB [E,2G,2B,2E,,2] B4 | [D,6F,6A,6D,,6] |
A2 c2 | [c2C,2F,2A,2F,,2] c2<c2 | [c2D,2F,2A,2A,,2]<c2 B2<B2 | AB [E,2G,2B,2E,,2] |
c2<B2 [F2D,2F,2A,2D,,2] | A3F3 | Bc [C,6F,6A,6F,,6] | [D,6F,6A,6A,,6] |
B2 B2 | [B6E,6G,6B,6E,,6] | [D,6F,6A,6D,,6] | Ac2c [C,F,A,F,,]c2 |
c2c [D,F,A,A,,]c2 |B B2 B2 | AB [E,2G,2B,2E,,2] cB2 |F [D,F,A,D,,]A2F3 |
A2 c2 | [c6F,6A,6C6F,,6] | [B6E,6G,6B,6E,,6] | A2 e2 [e4E,4G,4C4C,,4] |
c2 [d3F,3A,3D3D,,3] |c B2<A2 | c2 [c4F,4A,4C4F,,4] | B2 [B4E,4G,4B,4E,,4] |
A2 [A18D,18F,18A,18D,,18] | F2 [F2C,2F,2A,2F,,2] | F2 A2 [A2F,2A,2D2D,,2] | B2 B2 B4 |
[E,6A,6C6A,,6] | [A8E,8G,8B,8E,,8] | F2 | [F2C,2F,2A,2F,,2] F2 A2 |
[A2F,2A,2D2D,,2] B2 B2 | B4 [E,A,CA,,]c | B4 [A5E,5G,5B,5E,,5] |A e2 |
BA2< [C,2F,2A,2F,,2]c3 | [A4F,4A,4D4D,,4] | A2>A2 AA | [A2E,2A,2C2A,,2] G2 F2 |
[E2E,2G,2B,2E,,2]>E2 E2 | e2 A2 [C,2F,2A,2F,,2] | c4 [A4F,4A,4D4D,,4] | A6 |
[A2E,2A,2C2A,,2] G2 | F2 [E4E,4G,4B,4E,,4] | F6 | [F2C,2F,2A,2F,,2] F2 A2 |
[A2F,2A,2D2D,,2] B4 | B4 [E,6A,6C6A,,6] | [A8E,8G,8B,8E,,8] | F2 [F2C,2F,2A,2F,,2] F2 |
A2 [A2F,2A,2D2D,,2] B2 | B2 B4 | [E,A,CA,,]c B4 | [A5E,5G,5B,5E,,5]A |
e2 BA2< [C,2F,2A,2F,,2] |c3 [A4F,4A,4D4D,,4] | A5 |A [A2E,2A,2C2A,,2] G2 |
F2 [E2E,2G,2B,2E,,2]>E2 | E2 e2 A2 | [A2C,2F,2A,2F,,2] c4 | [A4F,4A,4D4D,,4] A4 |
AA [A2E,2A,2C2A,,2] | G2 F2 [E4E,4G,4B,4E,,4] | F2 F2 | F2 [A3F,3A,3C3F,,3]c3 |
[F,8A,8D8D,,8] | e2 | [E,4G,4B,4E,,4] dc | [E,A,CA,,]d c5 |
A AA2< [F,2A,2C2F,,2] |c3 [F,8A,8D8D,,8] | e2 [E,4G,4B,4E,,4] | fe [E,A,CA,,]a6 |
A AA | [F,3A,3C3F,,3]c3 | [F,8A,8D8D,,8] | e2 [E,4G,4B,4E,,4] |
dc [E,A,CA,,]d | c5B | BB [FF,A,CF,,]A A4 | [F,7A,7D7D,,7] |
B BB | [E,2G,2B,2E,,2] c14 | [F2C,2F,2A,2F,,2] | F2 A2 [A2F,2A,2D2D,,2] |
B2 B2 B4 | [E,6A,6C6A,,6] | [A8E,8G,8B,8E,,8] | F2 |
[F2C,2F,2A,2F,,2] F2 A2 | [A2F,2A,2D2D,,2] B2 B2 | B4 [E,A,CA,,]c | B4 [A5E,5G,5B,5E,,5] |
A e2 | BA2< [C,2F,2A,2F,,2]c3 | [A4F,4A,4D4D,,4] | A2>A2 AA |
[A2E,2A,2C2A,,2] G2 F2 | [E2E,2G,2B,2E,,2]>E2 E2 | e2 A2 [C,2F,2A,2F,,2] | c4 [A4F,4A,4D4D,,4] |
A6 | [A2E,2A,2C2A,,2] G2 | F2 [E4E,4G,4B,4E,,4] | F6 |
[F2C,2F,2A,2F,,2] F2 A2 | [A2F,2A,2D2D,,2] B4 | B2>c2 [B6E,6A,6C6A,,6] | [A8E,8G,8B,8E,,8] |
F2 [F2C,2F,2A,2F,,2] F2 | A2 [A2F,2A,2D2D,,2] B2 | B2 B4 | [E,A,CA,,]c B4 |
[A5E,5G,5B,5E,,5]A | e2 BA2< [C,2F,2A,2F,,2] |c3 [A4F,4A,4D4D,,4] | A5 |
A [A2E,2A,2C2A,,2] G2 | F2 [E2E,2G,2B,2E,,2]>E2 | E2 e2 A2 | [A2C,2F,2A,2F,,2] c4 |
[A4F,4A,4D4D,,4] A4 | AA [A2E,2A,2C2A,,2] | G2 F2 [E4E,4G,4B,4E,,4] | F2 F2 |
B,A, [F,6A,6C6F,,6] | [E,10A,10C10A,,10] | [E,6G,6B,6E,,6] | [D,10F,10A,10D,,10] |
[C,16F,16A,16F,,16] |


[GG,,C,,]>[DG,,] [C,,^F,,][=FG,,] [d/C,,/][c/G,,/][d/G,,/][c/G,,/] | [dG,,^F,,C,,][BG,,] [GE,,C,,]>[EE,,] [C,,F,,][=FE,,] | [e/C,,/][d/E,,/][e/E,,/][d/E,,/] [cE,,C,,^F,,][BE,,] [=FB,,C,,]>[DB,,] | [^F,,C,,][=FB,,] [d/C,,/][c/B,,/][d/B,,/][c/B,,/] [dB,,^F,,C,,][BB,,] | [FF,,C,,]>[DF,,] [C,,^F,,][=FF,,] C,,/[B/F,,/][c/F,,/][B/F,,/] |
[cF,,^F,,C,,][=FF,,] [BG,,C,,]>[AG,,] [C,,^F,,][DG,,] | [d/C,,/][c/G,,/][d/G,,/][c/G,,/] [AG,,^F,,C,,][BG,,] [eE,,C,,]>[dE,,] | [^F,,C,,][BE,,] [e/C,,/][d/E,,/][e/E,,/][d/E,,/] [cE,,C,,F,,][dE,,] | [FB,,C,,]>[BB,,] [C,,^F,,][BB,,] [d/C,,/][c/B,,/][d/B,,/][c/B,,/] |
[cB,,C,,^F,,][=FB,,] [AF,,C,,]>[BF,,] ^F,,[c3/2=F,,3/2] |[B/F,,/][c/F,,/][B/F,,/] [AF,,^F,,][=FF,,] [GG,,C,,]>[DG,,] | [E,,C,,][FG,,] [d/C,,/][c/G,,/][d/G,,/][c/G,,/] [dG,,C,,E,,][BG,,] | [GE,,C,,]>[EE,,] [C,,E,,][FE,,] [e/C,,/][d/E,,/][e/E,,/][d/E,,/] |
[cE,,C,,E,,][BE,,] [FB,,C,,]>[DB,,] [E,,C,,][FB,,] | [d/C,,/][c/B,,/][d/B,,/][c/B,,/] [dB,,E,,C,,][BB,,] [FF,,C,,]>[DF,,] | [E,,C,,][FF,,] C,,/[B/F,,/][c/F,,/][B/F,,/] [cF,,C,,E,,][FF,,] | [BG,,C,,]>[AG,,] [E,,C,,][DG,,] [d/C,,/][c/G,,/][d/G,,/][c/G,,/] |
[AG,,E,,C,,][BG,,] [eE,,C,,]>[dE,,] [E,,C,,][BE,,] | [e/C,,/][d/E,,/][e/E,,/][d/E,,/] [cE,,E,,C,,][dE,,] [FB,,C,,]>[BB,,] | [E,,C,,][BB,,] [d/C,,/][c/B,,/][d/B,,/][c/B,,/] [cB,,E,,C,,][FB,,] | [AF,,C,,]>[BF,,] [C,,E,,][cF,,] C,,/[B/F,,/][c/F,,/][B/F,,/] |
[AF,,E,,C,,][FF,,] [^C,3/2=C,,3/2] |


[E,G]B, [GG,]B, [GE,]B, | [BG,]B, [e_C,]G, [eE,]G, | [e_C,]G, [dE,]G, [BG,]D | [BB,]D [BG,]D [BB,]D | [FD,]A, [FF,]A, [FD,]A, |
[EF,]A, [GE,E,,]B, [GG,]B, | [GE,]B, [BG,]B, [e_C,C,,]G, | [eE,]G, [e_C,]G, [dE,]G, | [BG,G,,,]D [BB,]D [BG,]D |
[BB,]D [FD,D,,]A, [FF,]A, | [FD,]A, [EF,]A, [GE,E,,]B, | [GG,]B, [GE,]B, [BG,]B, | [e_C,C,,]G, [eE,]G, [eC,]G, |
[dE,]G, [BG,G,,,]D [BB,]D | [BG,]D [BB,]D [FD,D,,]A, | [FF,]A, [FD,]A, [EF,]A, | [GC,,][GE,,] [GG,,C,,][GE,,] [GC,,][GE,,] |
[G/C,,/G,,/]B/[B/E,,/]B/ [eC,,][e_C,,] [eG,,=C,,][e_C,,] | [eC,,][e_C,,] [dG,,=C,,][d_C,,] [B=C,,][BG,,] | [BC,,G,,][BG,,] [BC,,][BG,,] [B/C,,/G,,/]B/[B/G,,/]B/ | [FC,,][FD,,] [FG,,C,,][FD,,] [FC,,][FD,,] |
[FC,,G,,][FD,,] [GC,,][GE,,] [GG,,C,,][GE,,] | [GC,,][GE,,] [G/C,,/G,,/]B/[B/E,,/]B/ [eC,,][e_C,,] | [eC,,G,,][e_C,,] [e=C,,][e_C,,] [dG,,=C,,][d_C,,] | [BC,,][BG,,] [BG,,C,,][BG,,] [BC,,][BG,,] |
[B/G,,/C,,/]B/[B/G,,/]B/ [FC,,][FD,,] [FG,,][FD,,] | F[FD,,] [FG,,][FD,,] [GC,,][GE,,] | [GC,,E,,][GE,,] [BC,,][B/E,,/]g/ [C,,/E,,/]g/[f/E,,/]f/ | [eC,,][e_C,,] [eE,,=C,,][d_C,,] [d=C,,][d_C,,] |
[AE,,C,,][A_C,,] [B=C,,][BG,,] [BC,,E,,][BG,,] | [dC,,][_cG,,] [B/E,,/=C,,/]A/[G/G,,/]F/ [FC,,][FD,,] | [FC,,E,,][FD,,] [AC,,]D,, [FE,,C,,]D,, | [GC,,][GE,,] [GC,,E,,][GE,,] [BC,,][B/E,,/]g/ |
[E,,/C,,/]g/[f/E,,/]f/ [eC,,][e_C,,] [e=C,,E,,][d_C,,] | [dC,,][d_C,,] [A=C,,E,,][A_C,,] [B=C,,][BG,,] | [BC,,E,,][BG,,] [dC,,][_cG,,] [B/E,,/=C,,/]A/[G/G,,/]F/ | [FC,,][FD,,] [FE,,C,,][FD,,] [GC,,]D,, |
[AC,,E,,][GD,,] [C,,3/2D,3/2] |


[cC,,]C, [eC,,][gC,] [e'C,,]C, | [d'/C,,/]c'/[b/C,/]c'/ [c'A,,,]A,, [e'A,,,][c'A,,] | [aA,,,]A,, A,,,A,, [gE,,,]E,, | [gE,,,][fE,,] [eE,,,]E,, [c'/E,,,/]a/[g/E,,/]e/ | ff fg dd |
dd [c^B,,,]F,,[CgecC,] [e=D,,^D,,B,,,][gCgecC,F,,] | [e'^B,,,][CecgC,F,,] [d'/D,,/=D,,/B,,,/]c'/[=b/C/g/e/c/C,/F,,/]c'/ [c'^B,,,]F,,[A,ecAA,,] | [e'=D,,^D,,^B,,,][c'A,ecAA,,F,,] [aB,,,][A,AceA,,F,,] [D,,=D,,B,,,][A,ecAA,,F,,] | [g^B,,,]F,,[E,=BgeE,,] [g=D,,^D,,^B,,,][fE,g=BeE,,F,,] [e^B,,,][E,ge=BE,,F,,] |
[c'/D,,/=D,,/^B,,,/]a/[g/E,/g/e/=B/E,,/F,,/]e/ [f^B,,,]F,,[=B,f^dBB,,] [f=D,,^D,,^B,,,][g=B,BfdB,,F,,] | [d^B,,,][=B,BdfB,,F,,] [D,,=D,,^B,,,][=B,f^dBB,,F,,] [c^B,,,]F,,[CgecC,] | [e=D,,^D,,^B,,,][gCgecC,F,,] [e'B,,,][CgecC,F,,] [d'/D,,/=D,,/B,,,/]c'/[=b/C/g/e/c/C,/F,,/]c'/ | [c'^B,,,]F,,[A,ecAA,,] [e'=D,,^D,,B,,,][c'A,ecAA,,F,,] [aB,,,][A,ecAA,,F,,] |
